cmake 3.29.2
features core
fix-cmake-package.patch 8b3379c862a8e41acd1b750202a8dcbe3898ef5829f6f0cee11fabb73461dc19
imath 0b4fe9a1a14ce9a2bfb2ebfaa033443e668403f54cde65ebfe59435f1771f4db
libdeflate 8c1c90515e5776a3cd12daec96463d0c2d827287537afdf446bb7aebfb087b40
portfile.cmake ba66d21eea4f46a6cb84af8cb2deb9c78e8089de81715f9bd88a9b0cabd0cc54
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
usage e8ca6c7ffde43f5c54e5ed559260bf385c0c1519ab5358f08df2757dcac2fe85
vcpkg-cmake 1aa9a96f21dc3194e7f1eb534c2ea73a0b58c69642102dd9ed7ab075c642d60b
vcpkg-cmake-config e43d6cadd2484129128246e9825d094de7bae6837efdd874e4bcd57f28ff8ee1
vcpkg.json 668fb109c2a3930006d940d89c0d4c91b0ccc1dcaf0c567de4474aff578cf81d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
