cmake 3.29.2
features compression;core;decompression;gzip;zlib
portfile.cmake 65f1e6c1b4724475bd5c4824c350ff49825c403c13009f83433680426c82a037
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
remove_wrong_c_flags_modification.diff 2ec1375bd9e85f34f92d4d0a10494b62766308447dacd44a1c2d52dd5999e8c5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
usage c9498f7454d209706bb665d9ba6fb870abc51077166e7b0f1e98d625af698e79
vcpkg-cmake 1aa9a96f21dc3194e7f1eb534c2ea73a0b58c69642102dd9ed7ab075c642d60b
vcpkg-cmake-config e43d6cadd2484129128246e9825d094de7bae6837efdd874e4bcd57f28ff8ee1
vcpkg.json 4656eee3cfbf4e29b8045f1e15c4077fb7505a428511f8f4fe92365a209ecd8b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
