cmake 3.29.2
consume-vcpkg-eigen3.patch ab3b94cb5832cde546edae0ddc15b91a5895eab9a98f680b720569212f75d56d
eigen3 96fbcab9d838c8923c6b2038d5112cbf0f46077150f87cf6a493aac6dc59d569
features core
fix-build.patch 0b1ebf16abd141ba16443fad06c864ef7f0252d6005f33d5e35cab62e6f7ce83
portfile.cmake a8efa4dc96c7aa09b107b1f921694e260b2eee130e6a3c6a387bded96a56017d
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
vcpkg.json 782c59474a50fa1e5a08ca030698ab817a670abe87edc6ffcb69494deda6a2b1
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
